0.000000000000000000e+00,3.297628765445408811e-02,4.191318035654190144e-02,-1.281545733977429158e-01,-5.008095754399478905e-02,-1.719980259325556982e-01
0.000000000000000000e+00,4.364017793444827098e-02,3.155666950108328844e-02,-4.216562579642837288e-03,-7.701374790863206587e-02,-9.099328510941606662e-02
0.000000000000000000e+00,7.700743251502059628e-02,8.251741107854439206e-02,9.199854581641381257e-03,-1.847280372269741872e-02,7.496052465818724142e-02
0.000000000000000000e+00,4.890826640816344634e-02,-8.675911977896456906e-02,1.908053262783622819e-02,-1.388759855018181222e-01,2.247372434141471365e-01
0.000000000000000000e+00,-4.967427847208994579e-02,1.030712276327040294e-01,7.295163517652131571e-03,6.188331601236011538e-03,-1.390933128537099328e-01
0.000000000000000000e+00,-1.949768760461124406e-01,-5.869020367547320843e-02,-2.733798809365312749e-02,1.061352227665043890e-02,7.592755641777056141e-02
0.000000000000000000e+00,2.241412259103261334e-02,-1.858126135626820760e-02,2.560691160922508661e-02,-3.129680932138006327e-02,-1.112839272331094809e-01
0.000000000000000000e+00,5.954175628263587428e-02,9.189309615637138162e-02,3.352962460793048466e-02,-1.690384111692005420e-01,3.825529070759049743e-02
0.000000000000000000e+00,-3.706354739987914940e-03,-1.012969285987928708e-01,-7.394891322333486949e-02,1.614471561154639384e-02,-2.048488497708453038e-01
0.000000000000000000e+00,-1.809183833068018499e-01,-1.796536223321585080e-01,-7.441234157205504907e-02,-1.059857056618020432e-01,5.382302388399420878e-02
0.000000000000000000e+00,3.820379052199529557e-02,-6.880779568637541976e-02,-7.643153735750812805e-02,-1.190917021142091220e-01,2.523997601316239625e-01
0.000000000000000000e+00,6.465695579431052220e-02,-8.661347365249132818e-03,1.477454053102016107e-01,7.789469188848447551e-03,-7.217967102880643027e-02
0.000000000000000000e+00,4.904636055990137244e-02,7.017662462935686518e-02,2.109914457385081432e-02,-3.088159875779410424e-01,6.149157089988410013e-02
0.000000000000000000e+00,-3.517123199866630662e-02,-1.932773927723784035e-02,1.513376918882447519e-01,-3.763372101986412616e-02,-1.785753197261962799e-01
0.000000000000000000e+00,-1.165259704536569380e-01,-1.079696375726777041e-01,-1.669998022268739668e-01,9.359729619565258785e-02,4.908417665374082556e-02
0.000000000000000000e+00,6.744149954754762727e-04,-2.603612121497523441e-02,-8.797081840271528397e-02,1.568138816319483431e-01,-6.183674257822951992e-02
0.000000000000000000e+00,1.200141086695071108e-01,-9.147843455102601384e-02,-6.408197271893771585e-02,1.292735955702112305e-01,6.375029301580979746e-02
0.000000000000000000e+00,2.128329201386068830e-03,7.114346120914562255e-02,1.399845615298519336e-02,4.965363640742909146e-02,-4.585905004334153712e-02
0.000000000000000000e+00,8.266987196580412312e-02,7.168168504850694345e-02,-4.273522018918504695e-02,-8.838419847434473859e-04,-1.086205223209651960e-01
0.000000000000000000e+00,8.899016954114222222e-02,-1.099928029165312404e-01,6.917785675330048734e-02,-1.151165486219435236e-01,4.285133926499149620e-02
0.000000000000000000e+00,-1.414933167930424451e-01,-5.308695596828101604e-02,2.794040640855719598e-02,-9.316445456667543645e-02,1.534837913853986380e-01
